timestamp,satellite_id,command_code,temperature,voltage,signal_strength
2025-06-21 12:30:00,SAT001,CMD_B,48.6,8.14,-79.38
2025-06-21 12:30:00,SAT002,CMD_B,28.18,8.48,-63.64
2025-06-21 12:30:00,SAT003,CMD_X,42.71,6.23,-82.3
2025-06-21 13:00:00,SAT001,CMD_A,35.7,8.99,-67.63
2025-06-21 13:00:00,SAT002,CMD_B,35.54,8.15,-74.84
2025-06-21 13:00:00,SAT003,CMD_B,43.72,8.59,-59.05
2025-06-21 13:30:00,SAT001,CMD_A,26.92,7.82,-72.79
2025-06-21 13:30:00,SAT002,CMD_A,38.42,9.44,-65.25
2025-06-21 13:30:00,SAT003,CMD_A,29.23,8.44,-66.76
2025-06-21 14:00:00,SAT001,CMD_C,42.0,8.43,-70.37
2025-06-21 14:00:00,SAT002,CMD_B,32.18,8.65,-75.49
2025-06-21 14:00:00,SAT003,CMD_A,37.59,9.12,-68.91
2025-06-21 14:30:00,SAT001,CMD_A,30.16,8.5,-69.77
2025-06-21 14:30:00,SAT002,CMD_A,28.56,9.18,-73.7
2025-06-21 14:30:00,SAT003,CMD_B,28.51,7.82,-67.32
2025-06-21 15:00:00,SAT001,CMD_C,26.72,8.35,-68.79
2025-06-21 15:00:00,SAT002,CMD_B,55.47,8.97,-72.85
2025-06-21 15:00:00,SAT003,CMD_C,32.51,8.99,-66.77
2025-06-21 15:30:00,SAT001,CMD_B,48.69,8.62,-65.99
2025-06-21 15:30:00,SAT002,CMD_B,17.69,9.22,-65.57
2025-06-21 15:30:00,SAT003,CMD_B,33.63,8.93,-70.52
2025-06-21 16:00:00,SAT001,CMD_A,17.97,8.47,-68.08
2025-06-21 16:00:00,SAT002,CMD_C,34.67,8.69,-76.86
2025-06-21 16:00:00,SAT003,CMD_A,23.99,8.74,-66.26
2025-06-21 16:30:00,SAT001,CMD_A,32.09,8.54,-68.24
2025-06-21 16:30:00,SAT002,CMD_B,29.7,8.1,-70.54
2025-06-21 16:30:00,SAT003,CMD_B,24.65,8.31,-74.09
2025-06-21 17:00:00,SAT001,CMD_A,40.15,9.1,-65.74
2025-06-21 17:00:00,SAT002,CMD_B,28.8,8.51,-68.42
2025-06-21 17:00:00,SAT003,CMD_C,49.85,9.18,-61.78
2025-06-21 17:30:00,SAT001,CMD_C,32.51,8.01,-69.6
2025-06-21 17:30:00,SAT002,CMD_A,26.29,8.39,-73.86
2025-06-21 17:30:00,SAT003,CMD_C,40.76,8.18,-75.41
2025-06-21 18:00:00,SAT001,CMD_A,32.02,9.59,-62.19
2025-06-21 18:00:00,SAT002,CMD_B,40.56,7.5,-64.66
2025-06-21 18:00:00,SAT003,CMD_A,20.85,8.8,-80.4
2025-06-21 18:30:00,SAT001,CMD_B,34.79,8.17,-72.44
2025-06-21 18:30:00,SAT002,CMD_B,42.97,8.57,-61.02
2025-06-21 18:30:00,SAT003,CMD_A,34.25,9.52,-61.9
2025-06-21 19:00:00,SAT001,CMD_C,29.35,8.0,-68.6
2025-06-21 19:00:00,SAT002,CMD_C,7.59,8.99,-66.18
2025-06-21 19:00:00,SAT003,CMD_A,33.51,8.3,-73.01
2025-06-21 19:30:00,SAT001,CMD_C,42.6,8.46,-75.12
2025-06-21 19:30:00,SAT002,CMD_C,40.77,8.4,-68.14
2025-06-21 19:30:00,SAT003,CMD_A,28.96,8.54,-70.78
2025-06-21 20:00:00,SAT001,CMD_A,38.38,8.29,-72.44
2025-06-21 20:00:00,SAT002,CMD_A,30.67,8.83,-76.46
2025-06-21 20:00:00,SAT003,CMD_C,32.3,8.97,-71.25
2025-06-21 20:30:00,SAT001,CMD_A,48.01,8.85,-58.96
2025-06-21 20:30:00,SAT002,CMD_C,38.27,8.39,-65.85
2025-06-21 20:30:00,SAT003,CMD_C,12.89,7.36,-62.84
2025-06-21 21:00:00,SAT001,CMD_C,26.25,8.3,-67.45
2025-06-21 21:00:00,SAT002,CMD_A,47.47,8.91,-64.95
2025-06-21 21:00:00,SAT003,CMD_B,35.72,8.26,-67.61
2025-06-21 21:30:00,SAT001,CMD_C,38.34,7.38,-66.62
2025-06-21 21:30:00,SAT002,CMD_C,30.56,8.69,-66.22
2025-06-21 21:30:00,SAT003,CMD_C,25.78,9.17,-60.0
2025-06-21 22:00:00,SAT001,CMD_C,24.42,8.24,-69.15
2025-06-21 22:00:00,SAT002,CMD_B,43.36,8.91,-77.51
2025-06-21 22:00:00,SAT003,CMD_X,32.31,8.28,-66.78
2025-06-21 22:30:00,SAT001,CMD_A,50.65,9.1,-66.64
2025-06-21 22:30:00,SAT002,CMD_B,50.93,8.24,-74.95
2025-06-21 22:30:00,SAT003,CMD_B,33.74,8.71,-71.95
2025-06-21 23:00:00,SAT001,CMD_A,60.39,8.76,-72.94
2025-06-21 23:00:00,SAT002,CMD_B,33.67,8.93,-81.6
2025-06-21 23:00:00,SAT003,CMD_B,19.44,5.61,-69.19
2025-06-21 23:30:00,SAT001,CMD_B,42.75,8.14,-65.47
2025-06-21 23:30:00,SAT002,CMD_A,24.83,8.76,-74.0
2025-06-21 23:30:00,SAT003,CMD_C,33.35,7.97,-75.59
